LA code,loneills_2018,All Ages,65+,25-,meds,oldPC,youngPC
E07000011,0.5191356632134068,8135.681818181818,1658.0,2199.590909090909,43.95459438344059,0.20985680120570488,0.26629441605037435
E07000012,0.712881781953375,8045.2,1589.25,2278.6,43.361355380227266,0.20073008028692993,0.2803248680103547
E07000026,0.16246166698322653,8152.583333333333,2032.75,2028.0833333333333,47.47309983711374,0.24949264586181863,0.24826056830418655
E07000027,0.4955505455531891,6672.6,1460.9,1807.4,44.00443169829149,0.2183074250961063,0.27086297717812857
E07000028,0.18907463443876882,8348.0,1850.2307692307693,2235.846153846154,44.812825589670105,0.22377295851666104,0.26647666594963587
E07000029,-0.7053632161440714,8505.125,1952.875,2157.625,46.63385115867678,0.2314289824913044,0.2513539198363285
E07000030,0.17524024966363885,7679.142857142857,2092.714285714286,1745.857142857143,50.542991796341816,0.2714867302512247,0.22638324108276855
E07000031,0.25048274180371605,7493.214285714285,2149.6428571428573,1724.5,51.22293027901359,0.2898303659906408,0.228102406820679
E07000032,-0.7747695235758363,8051.8125,1802.9375,2042.3125,45.53553056688928,0.22674925807066992,0.25165611911936664
E07000033,-0.21689290788616106,8130.5,1641.7,2187.7,43.13407345758535,0.20214375688166747,0.2696488192009556
E07000034,0.06276112838886966,8071.538461538462,1731.6153846153845,2099.846153846154,44.30935398253663,0.21598853474940063,0.2605359402428695
E07000035,-0.3612002349048912,7242.2,1992.6,1647.2,50.886208632372686,0.2770742142101255,0.22691568930651546
E07000036,-0.28900566533342226,7688.8,1587.2666666666667,2053.6666666666665,43.58514209827721,0.20936545278186874,0.2660518964647399
E07000037,-0.6419343000100386,8421.181818181818,1815.7272727272727,2151.181818181818,45.169393564299526,0.2125358589807034,0.2579159607904735
E07000038,-0.11674041911304953,7862.7692307692305,1953.6923076923076,1940.6923076923076,47.44784736288249,0.25480480719240306,0.24379068668042064
E07000039,-1.3568728506191932,9126.333333333334,1674.0,2551.0833333333335,42.25323953723241,0.18671972799802028,0.2783291207214125
E07000040,0.23934968168938248,7404.0,2255.2,1728.1,51.6022803091959,0.31698658314477113,0.2266062214896715
E07000041,1.370145349553741,8888.866666666667,1420.2,3122.3333333333335,35.40727943011441,0.16548731478993878,0.33851660788233295
E07000042,-0.5062086465635193,7571.818181818182,1796.3636363636363,2048.2727272727275,45.98012580847551,0.23751027849230438,0.2703439997904497
E07000043,-0.6831404553038679,7012.142857142857,1794.357142857143,1775.4285714285713,47.86922866591209,0.25944506814837986,0.2497026063068494
E07000044,-0.30064836788576227,7328.833333333333,2093.3333333333335,1709.4166666666667,51.513236569762334,0.2931541376756608,0.22895956075006843
E07000045,-0.05021129733635213,7107.315789473684,1908.578947368421,1701.7368421052631,49.08455971957259,0.27141738603857996,0.2376445903264799
E07000046,-1.0045280162562669,7635.444444444444,2138.8888888888887,1795.3333333333333,51.01605418553829,0.28891290739592757,0.22887369590687653
E07000047,-0.16561916303630442,8019.857142857143,2273.5714285714284,1850.4285714285713,51.320297572872164,0.2866477690450571,0.2261953310045687
E07000061,1.108619416653354,7948.0,2012.4615384615386,2119.6923076923076,46.09955577795127,0.2556786739176756,0.26532135687952374
E07000062,2.7466108424779554,8414.0,1738.090909090909,2332.5454545454545,42.74426891141284,0.20149067568389822,0.2803255992520153
E07000063,1.0080515066473064,7963.461538461538,2067.769230769231,2038.076923076923,47.32015518695626,0.25731953268113095,0.2575637089644062
E07000064,1.9054777905820734,8792.363636363636,2840.5454545454545,1978.909090909091,52.461997115616775,0.3234882929928183,0.22437209158517948
E07000065,1.6548327849139408,7749.190476190476,2032.3809523809523,1949.7619047619048,48.45928149727072,0.2612224986730424,0.25071119045293916
E07000066,-0.21815451907212563,8525.363636363636,1465.7727272727273,2621.9545454545455,39.55272513257944,0.17599311945506343,0.3051674587679046
E07000067,0.3975980201447999,8505.055555555555,1749.7777777777778,2373.722222222222,43.35433948643407,0.2079675555114531,0.27775900961726774
E07000068,0.4397621413965223,8582.444444444445,1737.888888888889,2375.5555555555557,43.46800737668714,0.20589835083032484,0.27609045098076684
E07000069,0.911251559635331,7543.666666666667,1924.4166666666667,1986.25,46.48848521898319,0.25734935975679,0.2621640232635442
E07000070,0.8509933042293018,8549.952380952382,1653.7619047619048,2408.9523809523807,42.3434590446551,0.19896202293827248,0.2808300536476644
E07000071,0.7631772862982269,9860.0,1702.8,3127.05,40.14211432257882,0.1871660213748807,0.30550836253203184
E07000072,1.1005701290189602,7775.0,1524.8235294117646,2179.8823529411766,42.66338735524714,0.19953548951129124,0.27873674487529426
E07000073,0.4986729979316475,7934.545454545455,1219.6363636363637,2532.6363636363635,37.36831487455995,0.15534346202194252,0.3185841818877065
E07000074,1.1478609102805342,8175.125,2080.5,2032.625,48.823884289085065,0.2562978151515731,0.24813736392690383
E07000075,1.4713205719247011,8762.7,2037.7,2302.1,45.541553474203724,0.23319238975202689,0.2624184424377391
E07000076,0.3891688206910795,8186.277777777777,2447.277777777778,2018.388888888889,49.79545596476336,0.29727074175055407,0.24783596979658304
E07000077,0.29566261345514117,10306.555555555555,2026.6666666666667,2928.3333333333335,43.71071981217967,0.19833955358289582,0.2828769621671216
E07000078,1.799674827851814,7736.2,1541.2,2244.5333333333333,41.45405057121772,0.20536418321665195,0.28681608808792897
E07000079,2.0884141468120987,8205.818181818182,2150.7272727272725,2027.090909090909,48.500240378460646,0.26087674508916153,0.2480471274542814
E07000080,0.8714352071273291,8710.7,2169.5,2269.5,48.1002045363606,0.2537269590048825,0.2553715337216536
E07000081,1.9509680253174115,8647.266666666666,1475.0666666666666,2664.4,40.62594719485989,0.18091439734409687,0.3021047698194114
E07000082,2.8922461639107553,8189.642857142857,1863.2857142857142,2144.0714285714284,46.49125361494161,0.233310317022904,0.25909102541901285
E07000083,1.3025908594306832,10736.0,2370.6666666666665,2869.1111111111113,44.886829034020444,0.22820315053085757,0.262816520571603
E07000084,1.437213047694459,8080.0,1423.6363636363637,2336.909090909091,42.24566083227009,0.18377230083601523,0.2851353657858691
E07000085,0.6496927139127232,8255.866666666667,1953.3333333333333,2204.6666666666665,46.34567601334741,0.23339312223288708,0.2671854839548632
E07000086,0.2526309562398612,9034.666666666666,1784.2666666666667,2531.2,42.50800689518329,0.20344894620525905,0.2764414732909786
E07000087,0.9738360686916939,8309.857142857143,1987.642857142857,2109.714285714286,46.5470950652184,0.24305359646168576,0.2522953397801216
E07000088,0.797653694270392,8467.9,1745.5,2397.4,43.02643824858728,0.2089614250058726,0.2801548962381877
E07000089,1.44732489172184,8873.454545454546,1776.7272727272727,2497.7272727272725,43.608341899829604,0.20411144257193212,0.2804839603199748
E07000090,0.18074443575248333,7431.705882352941,1763.4705882352941,2010.9411764705883,45.01859721230568,0.23796588165010515,0.2713440467527797
E07000091,-0.09310529410307326,7810.826086956522,2311.7391304347825,1842.4782608695652,50.20462433101643,0.29478642874350397,0.2367378631431807
E07000092,1.5836368382369408,7865.583333333333,1185.3333333333333,2304.1666666666665,39.82015028001233,0.1547555792772845,0.2901854692670342
E07000093,0.7313572497702184,8477.533333333333,1858.5333333333333,2279.4666666666667,45.792494925669,0.22853264725428152,0.2626050320203949
E07000094,1.3144187218901557,8994.642857142857,1935.642857142857,2757.285714285714,42.69387707388568,0.21441682191990216,0.30948735483570705
E07000095,1.08687439408166,7507.076923076923,1335.6153846153845,2255.076923076923,40.49435697998349,0.1809406146911949,0.2991389825869263
E07000096,-0.23938489563078622,7066.227272727273,1234.090909090909,2064.0454545454545,41.158415315308964,0.17884044641083777,0.2909857195864889
E07000098,0.24510453513558964,8113.153846153846,1488.6153846153845,2481.846153846154,40.91506537963434,0.18338787848137525,0.306082590420873
E07000099,1.128927920080015,8897.533333333333,1723.7333333333333,2469.9333333333334,42.142369414136276,0.19374574855346188,0.27809567151717957
E07000102,0.2185863719653767,7830.5,1435.1666666666667,2298.4166666666665,41.94658824543566,0.18617780754358845,0.29206312107983917
E07000103,0.7914476827507858,8051.916666666667,1071.5,2548.0833333333335,37.46952196449394,0.1371691172283716,0.31587125837751456
E07000105,-0.4292638454135703,9358.42857142857,1840.9285714285713,2775.714285714286,43.42576249453293,0.20912911943742732,0.2896380398070608
E07000106,2.438194113541639,8549.0625,1800.375,2659.875,41.700222819127475,0.21810740858955205,0.29950782574682094
E07000107,1.5286623489375963,8773.153846153846,1220.3846153846155,2778.6923076923076,39.21792059098215,0.15471189678349886,0.30952649227517487
E07000108,-0.8504333015693382,8465.285714285714,2014.357142857143,2215.0,46.96475136671474,0.24920446744202243,0.2523290785068604
E07000109,0.19066868569795511,8222.307692307691,1431.0,2544.153846153846,40.64605895890414,0.18124473835420526,0.30707773153420276
E07000110,1.1237818843088918,9112.21052631579,1757.6315789473683,2648.4210526315787,42.66123274593845,0.20170578670184353,0.286443123020591
E07000111,2.1685126334133904,8092.466666666666,1751.7333333333333,2305.266666666667,44.432548048215644,0.22281162173481384,0.2802357602204681
E07000112,0.6511857726968062,8094.285714285715,2021.2857142857142,2039.9285714285713,47.40143463128553,0.25744777993779056,0.24591686478210842
E07000113,1.5394877245366931,8933.166666666666,1696.1666666666667,2692.8333333333335,41.61568508466353,0.19612626960832028,0.2977908857330755
E07000114,0.36166825792178203,8321.058823529413,2001.8823529411766,2319.3529411764707,45.146660106582566,0.24344709025731232,0.27657351889418974
E07000115,1.7479207516272994,10197.76923076923,1937.4615384615386,3024.4615384615386,42.59063947918996,0.19552944622414514,0.2951473735703223
E07000116,2.553121851845179,8547.76923076923,1694.5384615384614,2442.3846153846152,43.46238453758966,0.1987934245062123,0.2873406079998979
E07000117,-0.8722051921562869,7445.333333333333,1399.8333333333333,2282.1666666666665,41.07558532696104,0.1965455488993427,0.29779152531541125
E07000118,0.3020823542950958,8490.714285714286,1704.5,2289.1428571428573,43.055760303201495,0.20146357934911352,0.2678507609398485
E07000119,0.12085259483760252,9023.444444444445,2513.5555555555557,2077.5555555555557,50.08685774034526,0.27800152132040673,0.23041917371221013
E07000120,-0.6455655914031322,9014.777777777777,1667.111111111111,2787.3333333333335,40.930588754339354,0.1914745968692586,0.30186874831901517
E07000121,-1.0638618565383475,8228.833333333334,1635.2777777777778,2694.6666666666665,40.59510978695244,0.2059758614405547,0.3156275746959207
E07000122,0.12127412418856212,7088.076923076923,1337.8461538461538,2157.076923076923,40.730672230375376,0.19266189712508172,0.2979800865262735
E07000123,-0.11153861595668392,8479.235294117647,1251.1764705882354,2931.3529411764707,36.711322624704756,0.1533767998491574,0.33999632890473885
E07000124,0.47634751334431646,7753.25,1839.0,2009.125,47.40443770763962,0.23777794179808792,0.25915696034170743
E07000125,-0.46612362092170545,8929.0,1693.625,2543.5,42.55968795350523,0.19494891684282983,0.28010873512451384
E07000126,0.1705088339574411,6534.470588235294,1409.7058823529412,1764.6470588235295,44.08441878923338,0.21711250990241776,0.26965098724956266
E07000127,-0.32489953864604837,7633.066666666667,1699.7333333333333,2284.5333333333333,43.46786612342066,0.22286359583274498,0.2970520761514112
E07000128,0.45462449618540857,8076.214285714285,2252.214285714286,1928.9285714285713,49.05431532588475,0.2759417466152258,0.24104384887150307
E07000129,-0.23239634357462124,8495.833333333334,1733.0833333333333,2358.0833333333335,42.529479288681436,0.20327909307871397,0.27796677363916644
E07000130,0.2565912865355205,8564.363636363636,1553.7272727272727,2763.9545454545455,40.36255616858805,0.1916360430337723,0.3073703687308545
E07000131,0.5842144419841551,9553.7,2099.8,2534.7,45.616737190221514,0.22119109025942035,0.26537105646029263
E07000132,0.4160935442175731,8119.0,1797.5714285714287,2128.0714285714284,44.69992469550637,0.22349966822018605,0.2614229131576422
E07000133,-0.01765842460834753,8565.666666666666,2008.1666666666667,2202.6666666666665,47.161088638140484,0.23614200971164812,0.2549670003836105
E07000134,-0.32951251851061547,8062.2307692307695,1623.7692307692307,2206.6153846153848,43.74978299547808,0.20681987551081102,0.2721854001564754
E07000135,-0.8487390932077751,9552.166666666666,2062.3333333333335,2916.8333333333335,42.56060798875819,0.22141519064340356,0.2973479164878246
E07000136,1.158663208344856,8854.625,1855.875,2485.5,42.785125088271286,0.21654022143069426,0.2764540320233901
E07000137,0.40158972431806006,7890.555555555556,2397.722222222222,1788.2222222222222,52.09511377897903,0.3074149489290965,0.22379966714109312
E07000138,2.930204625883307,8436.714285714286,1491.142857142857,2705.714285714286,38.2823614097379,0.1788008774499146,0.3185308913827301
E07000139,1.8579304220984254,9088.384615384615,2143.6923076923076,2325.153846153846,45.68276176599821,0.23983867360914782,0.25369733207852224
E07000140,1.805482819880455,7795.0,2094.5,1949.0,48.91275171378836,0.2683510786260298,0.24959435535076954
E07000141,0.6006069645082275,8951.5625,2097.25,2356.875,46.081041566677555,0.23594251719685602,0.26329092439244683
E07000142,1.9529907864746476,8744.181818181818,2203.6363636363635,2204.090909090909,47.627876316450056,0.2531408803091229,0.251172135283197
E07000143,0.2803978065935721,8309.117647058823,2102.529411764706,2137.0588235294117,46.78860233509837,0.2559105171247682,0.2565132656482417
E07000144,1.726904254313324,7329.5,1894.0555555555557,1791.6666666666667,47.78737610146587,0.2596537722385677,0.24295292008650515
E07000145,-0.2362579762382985,7630.615384615385,1888.6153846153845,2071.769230769231,45.46852685951619,0.2493561942074175,0.270030655195739
E07000146,0.8362351184266948,7960.263157894737,2101.4210526315787,2033.157894736842,48.00516113504308,0.2704759768003287,0.25236388458089776
E07000147,1.0887529049062872,7511.928571428572,2517.8571428571427,1561.142857142857,54.30733435634013,0.33710256197361205,0.20684372200637718
E07000148,2.175768872479598,10155.5,1526.357142857143,3583.8571428571427,34.23055848206248,0.1530561799291739,0.340740177168036
E07000149,1.025426305071443,9537.733333333334,2293.9333333333334,2505.4666666666667,46.59654093090526,0.24911022407966704,0.2589567753909904
E07000163,-0.0837317316258518,7167.25,1989.75,1673.25,50.31265106821918,0.2804888491775826,0.23180953662526424
E07000164,-0.1070327260608361,8357.454545454546,2235.2727272727275,1972.090909090909,49.38841196474744,0.2677293921648528,0.2347387585895292
E07000165,-0.19933940905778377,7692.619047619048,1831.2857142857142,1981.0,47.268948469388626,0.24210790656174433,0.2554230988078192
E07000166,0.8475348634493468,8955.333333333334,1948.3333333333333,2307.6666666666665,48.01898028557147,0.24804308344394418,0.22594913633824243
E07000167,-0.7407011456450573,9271.5,2539.1666666666665,2195.8333333333335,50.564046709425135,0.2784965573580183,0.23396052045002444
E07000168,-0.4035302532587428,7766.928571428572,2157.4285714285716,1859.2142857142858,49.030936557854695,0.2736374645027698,0.2418376823271138
E07000169,-1.1090455819215388,9169.7,1886.6,2432.3,44.90922936053774,0.2123324124048437,0.2616329722758815
E07000170,-0.7089653610952437,8021.0625,1557.4375,2274.625,42.15361319896888,0.19926354749390615,0.2812073820208257
E07000171,-0.10719761726124906,8448.57142857143,1886.857142857143,2256.8571428571427,45.087263718198834,0.2225496568095415,0.2669513134453532
E07000172,-0.4368397644675039,8187.642857142857,1732.9285714285713,2215.5714285714284,42.55117988550738,0.21165986700013803,0.27017381352166303
E07000173,-0.8000182157520351,7882.6,1663.7333333333333,2087.6,43.242925896802696,0.2092342940277306,0.2661768488924762
E07000174,0.030376291402968,8411.615384615385,1647.3076923076924,2322.6923076923076,42.33381782530809,0.19713852728057926,0.2761574711363896
E07000175,-0.10725801859751931,9471.307692307691,2121.5384615384614,2532.3076923076924,45.48054573071264,0.2314670745304494,0.2638168679577056
E07000176,-0.020136055931900165,8094.4,1702.6,2261.5333333333333,43.86450557397276,0.21687417456148586,0.2747345613359429
E07000177,0.7662924708435718,7991.894736842105,1476.7368421052631,2299.1052631578946,41.93374522844115,0.18883611493671326,0.2845211077552268
E07000178,1.0505943266203244,8421.333333333334,1064.0,3508.722222222222,32.98663568991723,0.13915828135099384,0.38645944046001396
E07000179,1.1135415745229373,7189.1,1523.05,1982.55,44.40471867877609,0.2144594880596423,0.27293685536065904
E07000180,0.620871317255878,9850.714285714286,1993.642857142857,2764.285714285714,42.311772521164194,0.204123587933682,0.2782956422048071
E07000181,0.5847481305929088,7450.533333333334,1640.4666666666667,1990.8,45.08595449038551,0.22657123052341513,0.26469666963858246
E07000187,-0.27193691035145173,8306.285714285714,1983.2142857142858,2205.4285714285716,46.75339871664026,0.2421830797397612,0.2632499858975322
E07000188,-0.29677163067964996,8817.57142857143,2124.1428571428573,2341.0,46.07209202353444,0.24298679562811684,0.2650881227448237
E07000189,-0.2124217686633577,7029.0,1824.4166666666667,1802.3333333333333,47.09852905530071,0.2593213979474404,0.25661118283516665
E07000192,-0.18150537999443522,7806.461538461538,1509.6923076923076,2116.3846153846152,42.04660829833071,0.1924480105410755,0.2710173895749723
E07000193,-1.1308376300065814,8061.533333333334,1560.2,2324.866666666667,42.83457781939777,0.19895241627658206,0.28537933040893887
E07000194,-1.027119429322587,8803.083333333334,2113.5,2274.3333333333335,45.661986498120676,0.23789782154599345,0.2608658879380491
E07000195,-0.007662260364565932,8100.625,1684.1875,2332.25,42.14073532497513,0.21213991951674308,0.2808556096896465
E07000196,-1.074255460390065,8026.357142857143,1986.4285714285713,1984.7142857142858,46.946429182722646,0.2455087752888557,0.2492331639296589
E07000197,-0.11333879465132499,8616.125,1946.875,2199.5625,44.89489378828786,0.22635632658873778,0.25489062959060516
E07000198,0.10143342166213458,7571.307692307692,1926.923076923077,1847.1538461538462,48.3914932777468,0.25715454309139835,0.24237817051624327
E07000199,-0.5603579409981061,7686.4,1484.3,2227.2,41.18300682121844,0.19121464349607858,0.29016370143199033
E07000200,0.4444146030207596,8430.454545454546,2231.7272727272725,2116.6363636363635,48.74644529695266,0.2681996587870328,0.24810368369535052
E07000202,0.8068339302825509,8334.666666666666,1477.8,2514.6,39.66241397012517,0.18391888930258668,0.2986119037962437
E07000203,0.2721733659738374,8738.083333333334,2169.9166666666665,2176.5,47.61660213449738,0.25467603630867414,0.24694031641483058
E07000207,2.642853406377401,7623.055555555556,1421.388888888889,2307.9444444444443,42.92710206547601,0.18642902780222556,0.30148245379256083
E07000208,0.8673018278504114,9000.333333333334,1649.2222222222222,2755.222222222222,41.440891266178554,0.18393555270330214,0.30506107551720124
E07000209,1.496998824715769,8352.888888888889,1398.2777777777778,2781.5,38.38067730587316,0.1724359565415581,0.32613713390354954
E07000210,1.6648973019687279,6734.384615384615,1606.3076923076924,1762.6923076923076,47.19407142559515,0.24140168952333818,0.26078064265798584
E07000211,1.1834381089533508,8291.277777777777,1516.4444444444443,2411.1111111111113,42.12274820655168,0.18709967239829778,0.29037996713923586
E07000212,1.3168379446395408,9032.7,1527.4,2894.3,38.50870956717205,0.1754122258851527,0.30709226543832346
E07000213,0.8778174701170459,7682.538461538462,1438.6153846153845,2191.153846153846,42.20952067895196,0.19075840624879545,0.2847192555130724
E07000214,1.276316788915224,7433.666666666667,1482.1666666666667,2088.5833333333335,43.69880776370368,0.20115929097882404,0.2810539468148426
E07000215,0.7989883071337228,8049.272727272727,1682.4545454545455,2252.090909090909,44.0872420855703,0.21054662465150253,0.2787687710198066
E07000216,1.7869714721650227,7444.470588235294,1664.4117647058824,2175.4117647058824,44.67054292264033,0.22173355872592393,0.2921292279105248
E07000217,0.8020581112883657,8334.0,1463.4166666666667,2482.25,41.823230097163474,0.18138166153180993,0.29485677756742545
E07000218,-0.12866627892903934,9350.285714285714,2040.857142857143,2460.5714285714284,45.20885788334561,0.22045061310520003,0.26031278433364896
E07000219,0.8021971982071654,7669.0,1480.5882352941176,2224.764705882353,41.534660503013,0.1971865408672806,0.28769694313467953
E07000220,0.6096070158499712,9220.833333333334,1740.3333333333333,2700.0833333333335,41.21727066060061,0.19039847098296522,0.29200082695213087
E07000221,1.4576770126165426,8826.8,2241.3333333333335,2210.133333333333,47.89178278886183,0.25908795764725606,0.24973298989921627
E07000222,0.5144860242154744,9660.6,1818.3333333333333,2958.5333333333333,40.388623096173106,0.1959433300421632,0.29978100768292293
E07000223,0.6708682031764603,8023.375,1898.25,2120.125,45.57395414935861,0.2403694901435491,0.2622470021973646
